,Category_Time,Category_Cost,International_Project,Labor_Risk,Analysis_Risk,Decision_Risk,Engineering_Risk,Provider._Risk,Weather_Risk,Fabrication._Risk,Category_Overrun
477,Medium,Medium,0,0,0,0,1,0,0,1,Very Large
478,Medium,Medium,0,0,0,0,1,0,0,1,Very Large
479,Medium,Medium,0,0,0,0,1,0,0,1,Very Large
480,Medium,Medium,0,0,0,0,0,0,0,1,Very Large
481,Medium,Medium,0,0,0,0,1,0,0,0,Very Large
482,Medium,Small,0,1,0,0,0,0,0,1,Very Large
483,Medium,Big,1,0,0,0,1,1,0,1,Very Large
484,Medium,Medium,0,0,0,0,1,1,0,0,Very Large
485,Medium,Small,0,1,0,1,0,0,0,1,Very Large
486,Medium,Big,1,0,0,0,1,0,0,1,Very Large
487,Medium,Medium,0,0,0,1,0,0,0,1,Very Large
488,Medium,Medium,0,0,0,0,1,0,0,1,Very Large
489,Medium,Small,0,1,0,1,0,0,0,1,Very Large
490,Medium,Big,1,0,0,0,1,1,1,0,Very Large
491,Small,Small,0,0,1,0,0,0,0,0,Very Large
492,Medium,Big,0,0,0,0,0,0,1,0,Very Large
493,Medium,Big,1,0,0,0,1,0,0,1,Very Large
494,Medium,Medium,0,0,0,0,0,0,0,1,Very Large
495,Small,Small,0,1,0,1,0,0,0,0,Very Large
496,Small,Small,0,0,0,0,0,0,0,1,Very Large
497,Medium,Medium,0,0,0,0,0,0,0,1,Very Large
498,Medium,Medium,0,0,0,0,1,0,0,1,Very Large
499,Medium,Big,1,0,0,0,1,0,0,1,Very Large
